Favored,Underdog,Year,Tournament,Label,Win_Loss_Fav,Win_Loss,AdjEM_Fav,AdjEM,AdjO_Fav,AdjO,AdjD_Fav,AdjD,AdjT_Fav,AdjT,Luck_Fav,Luck,OppAdjEM_Fav,OppAdjEM,NCSOS AdjEM_Fav,NCSOS AdjEM,TOR_Fav,TOR,TORD_Fav,TORD,ORB_Fav,ORB,DRB_Fav,DRB,FTR_Fav,FTR,FTRD_Fav,FTRD,2P%_Fav,2P%,2P%D_Fav,2P%D,3P%D_Fav,3P%D,3PA_Fav,3PA,3PA_opp_Fav,3PA_opp,FT%_Fav,FT%,FT%_opp_Fav,FT%_opp,AST_Fav,AST,AST_opp_Fav,AST_opp,BLK_Fav,BLK,BLK_opp_Fav,BLK_opp
Kansas,Texas Tech,2022,,1,0.7241379310344828,0.6896551724137931,20.86,17.25,115.5,119.0,94.6,101.8,69.0,66.7,0.032,0.024,12.71,8.54,4.96,-2.97,17.3,19.8,18.1,23.2,32.9,33.2,28.6,25.8,32.3,35.1,27.7,31.9,53.6,54.9,46.4,44.5,29.8,31.5,19.825,18.91891891891892,20.95,24.27027027027027,0.717,0.698,0.719,0.69,15.325,13.675675675675675,11.825,11.054054054054054,4.3,3.5135135135135136,3.2,2.675675675675676
Baylor,Texas Tech,2022,,1,0.7241379310344828,0.6896551724137931,22.96,17.25,124.0,119.0,101.1,101.8,65.6,66.7,-0.001,0.024,12.45,8.54,2.42,-2.97,17.9,19.8,22.9,23.2,36.3,33.2,28.8,25.8,29.0,35.1,27.7,31.9,53.6,54.9,49.2,44.5,30.2,31.5,23.5,18.91891891891892,20.147058823529413,24.27027027027027,0.697,0.698,0.703,0.69,15.941176470588236,13.675675675675675,13.176470588235293,11.054054054054054,3.4411764705882355,3.5135135135135136,2.7941176470588234,2.675675675675676
Tennessee,Kentucky,2022,,1,0.7931034482758621,0.7241379310344828,27.85,20.48,119.3,123.2,91.4,102.7,69.9,72.8,-0.029,-0.033,11.26,8.34,7.82,-0.26,17.7,16.7,22.9,17.5,32.4,37.7,27.2,24.9,29.0,28.0,31.5,25.4,48.5,53.5,46.0,47.3,31.3,30.8,24.228571428571428,17.529411764705884,21.428571428571427,21.264705882352942,0.715,0.726,0.711,0.721,16.457142857142856,16.147058823529413,11.457142857142857,11.5,4.285714285714286,4.235294117647059,2.8285714285714287,2.9411764705882355
Purdue,Illinois,2022,,0,0.896551724137931,0.7586206896551724,29.67,23.8,126.9,126.6,97.2,102.8,67.9,70.2,0.051,-0.049,12.42,9.04,10.5,-2.24,17.5,18.1,14.0,15.5,35.2,33.1,23.8,26.6,38.2,32.0,21.6,28.2,55.8,51.4,48.6,45.2,33.2,31.9,22.16216216216216,24.87878787878788,24.405405405405407,17.727272727272727,0.711,0.706,0.721,0.715,16.243243243243242,15.181818181818182,13.594594594594595,10.212121212121213,3.4594594594594597,3.0,2.4324324324324325,2.909090909090909
Auburn,Kentucky,2022,,0,0.7586206896551724,0.7241379310344828,27.47,20.48,120.7,123.2,93.2,102.7,69.7,72.8,-0.081,-0.033,8.78,8.34,1.46,-0.26,16.7,16.7,20.0,17.5,33.7,37.7,28.9,24.9,31.6,28.0,34.2,25.4,51.3,53.5,42.8,47.3,31.0,30.8,25.352941176470587,17.529411764705884,21.323529411764707,21.264705882352942,0.731,0.726,0.733,0.721,14.735294117647058,16.147058823529413,11.235294117647058,11.5,8.0,4.235294117647059,3.8529411764705883,2.9411764705882355
Kansas,Texas Tech,2022,,0,0.7241379310344828,0.6896551724137931,20.86,17.25,115.5,119.0,94.6,101.8,69.0,66.7,0.032,0.024,12.71,8.54,4.96,-2.97,17.3,19.8,18.1,23.2,32.9,33.2,28.6,25.8,32.3,35.1,27.7,31.9,53.6,54.9,46.4,44.5,29.8,31.5,19.825,18.91891891891892,20.95,24.27027027027027,0.717,0.698,0.719,0.69,15.325,13.675675675675675,11.825,11.054054054054054,4.3,3.5135135135135136,3.2,2.675675675675676
Arizona,UCLA,2022,,1,0.7931034482758621,0.4827586206896552,28.04,7.42,123.8,107.4,95.7,100.0,72.7,63.7,-0.03,-0.031,10.06,8.4,10.07,0.4,18.3,13.2,17.4,19.4,34.7,31.3,28.6,25.3,34.9,29.5,24.0,28.3,57.0,49.5,41.8,47.3,32.8,32.1,22.027027027027028,19.17142857142857,22.513513513513512,21.2,0.739,0.741,0.674,0.726,19.62162162162162,13.885714285714286,11.837837837837839,11.6,5.675675675675675,3.3142857142857145,2.891891891891892,3.1714285714285713
Purdue,Iowa,2022,,0,0.896551724137931,0.6,29.67,15.07,126.9,121.4,97.2,106.3,67.9,71.6,0.051,-0.007,12.42,10.63,10.5,-1.78,17.5,13.0,14.0,19.2,35.2,32.3,23.8,30.0,38.2,30.0,21.6,26.3,55.8,52.5,48.6,49.9,33.2,32.9,22.16216216216216,25.333333333333332,24.405405405405407,21.88888888888889,0.711,0.749,0.721,0.711,16.243243243243242,16.02777777777778,13.594594594594595,14.38888888888889,3.4594594594594597,4.333333333333333,2.4324324324324325,2.888888888888889
Kansas,Kentucky,2022,,1,0.7241379310344828,0.7241379310344828,20.86,20.48,115.5,123.2,94.6,102.7,69.0,72.8,0.032,-0.033,12.71,8.34,4.96,-0.26,17.3,16.7,18.1,17.5,32.9,37.7,28.6,24.9,32.3,28.0,27.7,25.4,53.6,53.5,46.4,47.3,29.8,30.8,19.825,17.529411764705884,20.95,21.264705882352942,0.717,0.726,0.719,0.721,15.325,16.147058823529413,11.825,11.5,4.3,4.235294117647059,3.2,2.9411764705882355
Tennessee,Texas,2022,,1,0.7931034482758621,0.6551724137931034,27.85,18.4,119.3,117.7,91.4,99.3,69.9,67.2,-0.029,-0.013,11.26,8.96,7.82,-3.7,17.7,17.8,22.9,23.0,32.4,31.6,27.2,29.8,29.0,32.0,31.5,39.0,48.5,50.5,46.0,46.6,31.3,31.8,24.228571428571428,20.029411764705884,21.428571428571427,16.852941176470587,0.715,0.746,0.711,0.681,16.457142857142856,13.235294117647058,11.457142857142857,9.235294117647058,4.285714285714286,3.3823529411764706,2.8285714285714287,3.264705882352941
Texas,Texas Tech,2022,,1,0.6551724137931034,0.6896551724137931,18.4,17.25,117.7,119.0,99.3,101.8,67.2,66.7,-0.013,0.024,8.96,8.54,-3.7,-2.97,17.8,19.8,23.0,23.2,31.6,33.2,29.8,25.8,32.0,35.1,39.0,31.9,50.5,54.9,46.6,44.5,31.8,31.5,20.029411764705884,18.91891891891892,16.852941176470587,24.27027027027027,0.746,0.698,0.681,0.69,13.235294117647058,13.675675675675675,9.235294117647058,11.054054054054054,3.3823529411764706,3.5135135135135136,3.264705882352941,2.675675675675676
Illinois,Wisconsin,2022,,0,0.7586206896551724,0.6206896551724138,23.8,18.84,126.6,119.5,102.8,100.7,70.2,65.0,-0.049,-0.033,9.04,12.43,-2.24,6.29,18.1,13.0,15.5,17.0,33.1,25.9,26.6,24.4,32.0,32.4,28.2,27.2,51.4,48.7,45.2,49.0,31.9,32.5,24.87878787878788,21.09090909090909,17.727272727272727,19.03030303030303,0.706,0.743,0.715,0.683,15.181818181818182,11.06060606060606,10.212121212121213,11.545454545454545,3.0,2.9393939393939394,2.909090909090909,3.303030303030303
Arizona,UCLA,2022,,0,0.7931034482758621,0.4827586206896552,28.04,7.42,123.8,107.4,95.7,100.0,72.7,63.7,-0.03,-0.031,10.06,8.4,10.07,0.4,18.3,13.2,17.4,19.4,34.7,31.3,28.6,25.3,34.9,29.5,24.0,28.3,57.0,49.5,41.8,47.3,32.8,32.1,22.027027027027028,19.17142857142857,22.513513513513512,21.2,0.739,0.741,0.674,0.726,19.62162162162162,13.885714285714286,11.837837837837839,11.6,5.675675675675675,3.3142857142857145,2.891891891891892,3.1714285714285713
Arizona,USC,2022,,0,0.7931034482758621,0.41379310344827586,28.04,8.16,123.8,110.8,95.7,102.6,72.7,68.8,-0.03,-0.078,10.06,9.58,10.07,5.88,18.3,17.9,17.4,14.4,34.7,33.5,28.6,26.7,34.9,30.9,24.0,26.8,57.0,50.1,41.8,42.0,32.8,33.2,22.027027027027028,18.941176470588236,22.513513513513512,20.88235294117647,0.739,0.664,0.674,0.715,19.62162162162162,14.264705882352942,11.837837837837839,11.882352941176471,5.675675675675675,4.4411764705882355,2.891891891891892,3.3529411764705883
Baylor,Kansas,2022,,1,0.7241379310344828,0.7241379310344828,22.96,20.86,124.0,115.5,101.1,94.6,65.6,69.0,-0.001,0.032,12.45,12.71,2.42,4.96,17.9,17.3,22.9,18.1,36.3,32.9,28.8,28.6,29.0,32.3,27.7,27.7,53.6,53.6,49.2,46.4,30.2,29.8,23.5,19.825,20.147058823529413,20.95,0.697,0.717,0.703,0.719,15.941176470588236,15.325,13.176470588235293,11.825,3.4411764705882355,4.3,2.7941176470588234,3.2
UConn,Villanova,2022,,1,0.896551724137931,0.5862068965517241,30.43,18.62,126.5,114.0,96.1,95.4,64.7,63.8,0.039,-0.073,7.5,10.35,-4.33,5.68,17.3,15.5,18.0,18.4,37.9,31.2,27.6,28.9,30.5,29.8,31.7,25.0,48.0,49.5,42.6,48.1,35.3,30.8,21.12121212121212,26.0,18.696969696969695,23.44736842105263,0.753,0.83,0.687,0.734,14.030303030303031,11.868421052631579,10.272727272727273,11.31578947368421,6.424242424242424,2.1842105263157894,3.272727272727273,3.3684210526315788
Kansas,Texas,2022,,1,0.7241379310344828,0.6551724137931034,20.86,18.4,115.5,117.7,94.6,99.3,69.0,67.2,0.032,-0.013,12.71,8.96,4.96,-3.7,17.3,17.8,18.1,23.0,32.9,31.6,28.6,29.8,32.3,32.0,27.7,39.0,53.6,50.5,46.4,46.6,29.8,31.8,19.825,20.029411764705884,20.95,16.852941176470587,0.717,0.746,0.719,0.681,15.325,13.235294117647058,11.825,9.235294117647058,4.3,3.3823529411764706,3.2,3.264705882352941
Auburn,Arkansas,2022,,1,0.7586206896551724,0.4827586206896552,27.47,5.32,120.7,110.4,93.2,105.1,69.7,71.0,-0.081,0.047,8.78,9.03,1.46,2.04,16.7,16.9,20.0,20.5,33.7,29.6,28.9,25.3,31.6,37.2,34.2,31.9,51.3,50.1,42.8,46.8,31.0,32.4,25.352941176470587,20.72972972972973,21.323529411764707,22.405405405405407,0.731,0.76,0.733,0.731,14.735294117647058,13.837837837837839,11.235294117647058,12.54054054054054,8.0,4.135135135135135,3.8529411764705883,3.4594594594594597
Purdue,Illinois,2022,,0,0.896551724137931,0.7586206896551724,29.67,23.8,126.9,126.6,97.2,102.8,67.9,70.2,0.051,-0.049,12.42,9.04,10.5,-2.24,17.5,18.1,14.0,15.5,35.2,33.1,23.8,26.6,38.2,32.0,21.6,28.2,55.8,51.4,48.6,45.2,33.2,31.9,22.16216216216216,24.87878787878788,24.405405405405407,17.727272727272727,0.711,0.706,0.721,0.715,16.243243243243242,15.181818181818182,13.594594594594595,10.212121212121213,3.4594594594594597,3.0,2.4324324324324325,2.909090909090909
Gonzaga,Saint Mary's,2022,,0,0.8,0.7741935483870968,21.98,18.99,121.4,114.9,99.4,95.9,69.6,62.4,-0.05,0.01,1.85,1.81,7.25,4.96,15.7,17.0,16.3,19.2,29.1,27.4,23.4,21.7,30.6,23.3,22.7,25.1,60.4,52.5,41.8,47.0,30.5,34.3,22.125,20.470588235294116,21.59375,15.176470588235293,0.713,0.758,0.699,0.721,18.0625,13.470588235294118,10.1875,8.529411764705882,5.8125,2.5294117647058822,2.875,3.0588235294117645
Baylor,Texas,2022,,0,0.7241379310344828,0.6551724137931034,22.96,18.4,124.0,117.7,101.1,99.3,65.6,67.2,-0.001,-0.013,12.45,8.96,2.42,-3.7,17.9,17.8,22.9,23.0,36.3,31.6,28.8,29.8,29.0,32.0,27.7,39.0,53.6,50.5,49.2,46.6,30.2,31.8,23.5,20.029411764705884,20.147058823529413,16.852941176470587,0.697,0.746,0.703,0.681,15.941176470588236,13.235294117647058,13.176470588235293,9.235294117647058,3.4411764705882355,3.3823529411764706,2.7941176470588234,3.264705882352941
USC,UCLA,2022,,0,0.41379310344827586,0.4827586206896552,8.16,7.42,110.8,107.4,102.6,100.0,68.8,63.7,-0.078,-0.031,9.58,8.4,5.88,0.4,17.9,13.2,14.4,19.4,33.5,31.3,26.7,25.3,30.9,29.5,26.8,28.3,50.1,49.5,42.0,47.3,33.2,32.1,18.941176470588236,19.17142857142857,20.88235294117647,21.2,0.664,0.741,0.715,0.726,14.264705882352942,13.885714285714286,11.882352941176471,11.6,4.4411764705882355,3.3142857142857145,3.3529411764705883,3.1714285714285713
Boise State,Colorado State,2022,,1,0.7241379310344828,0.7,17.21,17.02,115.6,115.4,98.3,98.3,67.0,66.1,0.021,-0.042,7.59,8.59,7.43,5.27,18.4,15.2,20.2,18.5,30.6,21.9,22.4,25.0,35.2,29.6,25.9,25.6,50.6,55.7,48.0,51.0,32.6,32.7,21.2,21.774193548387096,17.4,24.322580645161292,0.65,0.773,0.72,0.712,11.4,14.258064516129032,9.857142857142858,11.96774193548387,3.4285714285714284,3.064516129032258,2.857142857142857,2.903225806451613
Tennessee,Kentucky,2022,,0,0.7931034482758621,0.7241379310344828,27.85,20.48,119.3,123.2,91.4,102.7,69.9,72.8,-0.029,-0.033,11.26,8.34,7.82,-0.26,17.7,16.7,22.9,17.5,32.4,37.7,27.2,24.9,29.0,28.0,31.5,25.4,48.5,53.5,46.0,47.3,31.3,30.8,24.228571428571428,17.529411764705884,21.428571428571427,21.264705882352942,0.715,0.726,0.711,0.721,16.457142857142856,16.147058823529413,11.457142857142857,11.5,4.285714285714286,4.235294117647059,2.8285714285714287,2.9411764705882355
Villanova,Providence,2022,,0,0.5862068965517241,0.6206896551724138,18.62,12.57,114.0,109.9,95.4,97.3,63.8,68.1,-0.073,0.021,10.35,8.34,5.68,-3.05,15.5,17.0,18.4,15.6,31.2,30.3,28.9,27.4,29.8,37.0,25.0,27.0,49.5,49.0,48.1,47.1,30.8,30.0,26.0,21.393939393939394,23.44736842105263,21.424242424242426,0.83,0.728,0.734,0.696,11.868421052631579,13.242424242424242,11.31578947368421,11.181818181818182,2.1842105263157894,3.6666666666666665,3.3684210526315788,3.696969696969697
Baylor,Texas Tech,2022,,1,0.7241379310344828,0.6896551724137931,22.96,17.25,124.0,119.0,101.1,101.8,65.6,66.7,-0.001,0.024,12.45,8.54,2.42,-2.97,17.9,19.8,22.9,23.2,36.3,33.2,28.8,25.8,29.0,35.1,27.7,31.9,53.6,54.9,49.2,44.5,30.2,31.5,23.5,18.91891891891892,20.147058823529413,24.27027027027027,0.697,0.698,0.703,0.69,15.941176470588236,13.675675675675675,13.176470588235293,11.054054054054054,3.4411764705882355,3.5135135135135136,2.7941176470588234,2.675675675675676
Texas,Texas Tech,2022,,1,0.6551724137931034,0.6896551724137931,18.4,17.25,117.7,119.0,99.3,101.8,67.2,66.7,-0.013,0.024,8.96,8.54,-3.7,-2.97,17.8,19.8,23.0,23.2,31.6,33.2,29.8,25.8,32.0,35.1,39.0,31.9,50.5,54.9,46.6,44.5,31.8,31.5,20.029411764705884,18.91891891891892,16.852941176470587,24.27027027027027,0.746,0.698,0.681,0.69,13.235294117647058,13.675675675675675,9.235294117647058,11.054054054054054,3.3823529411764706,3.5135135135135136,3.264705882352941,2.675675675675676
Tennessee,Arkansas,2022,,1,0.7931034482758621,0.4827586206896552,27.85,5.32,119.3,110.4,91.4,105.1,69.9,71.0,-0.029,0.047,11.26,9.03,7.82,2.04,17.7,16.9,22.9,20.5,32.4,29.6,27.2,25.3,29.0,37.2,31.5,31.9,48.5,50.1,46.0,46.8,31.3,32.4,24.228571428571428,20.72972972972973,21.428571428571427,22.405405405405407,0.715,0.76,0.711,0.731,16.457142857142856,13.837837837837839,11.457142857142857,12.54054054054054,4.285714285714286,4.135135135135135,2.8285714285714287,3.4594594594594597
UConn,Villanova,2022,,0,0.896551724137931,0.5862068965517241,30.43,18.62,126.5,114.0,96.1,95.4,64.7,63.8,0.039,-0.073,7.5,10.35,-4.33,5.68,17.3,15.5,18.0,18.4,37.9,31.2,27.6,28.9,30.5,29.8,31.7,25.0,48.0,49.5,42.6,48.1,35.3,30.8,21.12121212121212,26.0,18.696969696969695,23.44736842105263,0.753,0.83,0.687,0.734,14.030303030303031,11.868421052631579,10.272727272727273,11.31578947368421,6.424242424242424,2.1842105263157894,3.272727272727273,3.3684210526315788
Gonzaga,Saint Mary's,2022,,1,0.8,0.7741935483870968,21.98,18.99,121.4,114.9,99.4,95.9,69.6,62.4,-0.05,0.01,1.85,1.81,7.25,4.96,15.7,17.0,16.3,19.2,29.1,27.4,23.4,21.7,30.6,23.3,22.7,25.1,60.4,52.5,41.8,47.0,30.5,34.3,22.125,20.470588235294116,21.59375,15.176470588235293,0.713,0.758,0.699,0.721,18.0625,13.470588235294118,10.1875,8.529411764705882,5.8125,2.5294117647058822,2.875,3.0588235294117645
Tennessee,Auburn,2022,,0,0.7931034482758621,0.7586206896551724,27.85,27.47,119.3,120.7,91.4,93.2,69.9,69.7,-0.029,-0.081,11.26,8.78,7.82,1.46,17.7,16.7,22.9,20.0,32.4,33.7,27.2,28.9,29.0,31.6,31.5,34.2,48.5,51.3,46.0,42.8,31.3,31.0,24.228571428571428,25.352941176470587,21.428571428571427,21.323529411764707,0.715,0.731,0.711,0.733,16.457142857142856,14.735294117647058,11.457142857142857,11.235294117647058,4.285714285714286,8.0,2.8285714285714287,3.8529411764705883
Baylor,Kansas,2022,,0,0.7241379310344828,0.7241379310344828,22.96,20.86,124.0,115.5,101.1,94.6,65.6,69.0,-0.001,0.032,12.45,12.71,2.42,4.96,17.9,17.3,22.9,18.1,36.3,32.9,28.8,28.6,29.0,32.3,27.7,27.7,53.6,53.6,49.2,46.4,30.2,29.8,23.5,19.825,20.147058823529413,20.95,0.697,0.717,0.703,0.719,15.941176470588236,15.325,13.176470588235293,11.825,3.4411764705882355,4.3,2.7941176470588234,3.2
Kentucky,Arkansas,2022,,1,0.7241379310344828,0.4827586206896552,20.48,5.32,123.2,110.4,102.7,105.1,72.8,71.0,-0.033,0.047,8.34,9.03,-0.26,2.04,16.7,16.9,17.5,20.5,37.7,29.6,24.9,25.3,28.0,37.2,25.4,31.9,53.5,50.1,47.3,46.8,30.8,32.4,17.529411764705884,20.72972972972973,21.264705882352942,22.405405405405407,0.726,0.76,0.721,0.731,16.147058823529413,13.837837837837839,11.5,12.54054054054054,4.235294117647059,4.135135135135135,2.9411764705882355,3.4594594594594597
Baylor,Texas,2022,,0,0.7241379310344828,0.6551724137931034,22.96,18.4,124.0,117.7,101.1,99.3,65.6,67.2,-0.001,-0.013,12.45,8.96,2.42,-3.7,17.9,17.8,22.9,23.0,36.3,31.6,28.8,29.8,29.0,32.0,27.7,39.0,53.6,50.5,49.2,46.6,30.2,31.8,23.5,20.029411764705884,20.147058823529413,16.852941176470587,0.697,0.746,0.703,0.681,15.941176470588236,13.235294117647058,13.176470588235293,9.235294117647058,3.4411764705882355,3.3823529411764706,2.7941176470588234,3.264705882352941
Arizona,USC,2022,,0,0.7931034482758621,0.41379310344827586,28.04,8.16,123.8,110.8,95.7,102.6,72.7,68.8,-0.03,-0.078,10.06,9.58,10.07,5.88,18.3,17.9,17.4,14.4,34.7,33.5,28.6,26.7,34.9,30.9,24.0,26.8,57.0,50.1,41.8,42.0,32.8,33.2,22.027027027027028,18.941176470588236,22.513513513513512,20.88235294117647,0.739,0.664,0.674,0.715,19.62162162162162,14.264705882352942,11.837837837837839,11.882352941176471,5.675675675675675,4.4411764705882355,2.891891891891892,3.3529411764705883
Purdue,Wisconsin,2022,,1,0.896551724137931,0.6206896551724138,29.67,18.84,126.9,119.5,97.2,100.7,67.9,65.0,0.051,-0.033,12.42,12.43,10.5,6.29,17.5,13.0,14.0,17.0,35.2,25.9,23.8,24.4,38.2,32.4,21.6,27.2,55.8,48.7,48.6,49.0,33.2,32.5,22.16216216216216,21.09090909090909,24.405405405405407,19.03030303030303,0.711,0.743,0.721,0.683,16.243243243243242,11.06060606060606,13.594594594594595,11.545454545454545,3.4594594594594597,2.9393939393939394,2.4324324324324325,3.303030303030303
Villanova,Providence,2022,,0,0.5862068965517241,0.6206896551724138,18.62,12.57,114.0,109.9,95.4,97.3,63.8,68.1,-0.073,0.021,10.35,8.34,5.68,-3.05,15.5,17.0,18.4,15.6,31.2,30.3,28.9,27.4,29.8,37.0,25.0,27.0,49.5,49.0,48.1,47.1,30.8,30.0,26.0,21.393939393939394,23.44736842105263,21.424242424242426,0.83,0.728,0.734,0.696,11.868421052631579,13.242424242424242,11.31578947368421,11.181818181818182,2.1842105263157894,3.6666666666666665,3.3684210526315788,3.696969696969697
Kansas,Texas,2022,,0,0.7241379310344828,0.6551724137931034,20.86,18.4,115.5,117.7,94.6,99.3,69.0,67.2,0.032,-0.013,12.71,8.96,4.96,-3.7,17.3,17.8,18.1,23.0,32.9,31.6,28.6,29.8,32.3,32.0,27.7,39.0,53.6,50.5,46.4,46.6,29.8,31.8,19.825,20.029411764705884,20.95,16.852941176470587,0.717,0.746,0.719,0.681,15.325,13.235294117647058,11.825,9.235294117647058,4.3,3.3823529411764706,3.2,3.264705882352941
Tennessee,Arkansas,2022,,0,0.7931034482758621,0.4827586206896552,27.85,5.32,119.3,110.4,91.4,105.1,69.9,71.0,-0.029,0.047,11.26,9.03,7.82,2.04,17.7,16.9,22.9,20.5,32.4,29.6,27.2,25.3,29.0,37.2,31.5,31.9,48.5,50.1,46.0,46.8,31.3,32.4,24.228571428571428,20.72972972972973,21.428571428571427,22.405405405405407,0.715,0.76,0.711,0.731,16.457142857142856,13.837837837837839,11.457142857142857,12.54054054054054,4.285714285714286,4.135135135135135,2.8285714285714287,3.4594594594594597
USC,UCLA,2022,,1,0.41379310344827586,0.4827586206896552,8.16,7.42,110.8,107.4,102.6,100.0,68.8,63.7,-0.078,-0.031,9.58,8.4,5.88,0.4,17.9,13.2,14.4,19.4,33.5,31.3,26.7,25.3,30.9,29.5,26.8,28.3,50.1,49.5,42.0,47.3,33.2,32.1,18.941176470588236,19.17142857142857,20.88235294117647,21.2,0.664,0.741,0.715,0.726,14.264705882352942,13.885714285714286,11.882352941176471,11.6,4.4411764705882355,3.3142857142857145,3.3529411764705883,3.1714285714285713
Boise State,Colorado State,2022,,1,0.7241379310344828,0.7,17.21,17.02,115.6,115.4,98.3,98.3,67.0,66.1,0.021,-0.042,7.59,8.59,7.43,5.27,18.4,15.2,20.2,18.5,30.6,21.9,22.4,25.0,35.2,29.6,25.9,25.6,50.6,55.7,48.0,51.0,32.6,32.7,21.2,21.774193548387096,17.4,24.322580645161292,0.65,0.773,0.72,0.712,11.4,14.258064516129032,9.857142857142858,11.96774193548387,3.4285714285714284,3.064516129032258,2.857142857142857,2.903225806451613
Illinois,Iowa,2022,,0,0.7586206896551724,0.6,23.8,15.07,126.6,121.4,102.8,106.3,70.2,71.6,-0.049,-0.007,9.04,10.63,-2.24,-1.78,18.1,13.0,15.5,19.2,33.1,32.3,26.6,30.0,32.0,30.0,28.2,26.3,51.4,52.5,45.2,49.9,31.9,32.9,24.87878787878788,25.333333333333332,17.727272727272727,21.88888888888889,0.706,0.749,0.715,0.711,15.181818181818182,16.02777777777778,10.212121212121213,14.38888888888889,3.0,4.333333333333333,2.909090909090909,2.888888888888889
Gonzaga,Saint Mary's,2022,WCC  Conf Tournament - Championship,0,0.8,0.7741935483870968,21.98,18.99,121.4,114.9,99.4,95.9,69.6,62.4,-0.05,0.01,1.85,1.81,7.25,4.96,15.7,17.0,16.3,19.2,29.1,27.4,23.4,21.7,30.6,23.3,22.7,25.1,60.4,52.5,41.8,47.0,30.5,34.3,22.125,20.470588235294116,21.59375,15.176470588235293,0.713,0.758,0.699,0.721,18.0625,13.470588235294118,10.1875,8.529411764705882,5.8125,2.5294117647058822,2.875,3.0588235294117645
UConn,Villanova,2022,Big East  Conf Tournament - Semifinals,1,0.896551724137931,0.5862068965517241,30.43,18.62,126.5,114.0,96.1,95.4,64.7,63.8,0.039,-0.073,7.5,10.35,-4.33,5.68,17.3,15.5,18.0,18.4,37.9,31.2,27.6,28.9,30.5,29.8,31.7,25.0,48.0,49.5,42.6,48.1,35.3,30.8,21.12121212121212,26.0,18.696969696969695,23.44736842105263,0.753,0.83,0.687,0.734,14.030303030303031,11.868421052631579,10.272727272727273,11.31578947368421,6.424242424242424,2.1842105263157894,3.272727272727273,3.3684210526315788
USC,UCLA,2022,Pac-12  Conf Tournament - Semifinals,1,0.41379310344827586,0.4827586206896552,8.16,7.42,110.8,107.4,102.6,100.0,68.8,63.7,-0.078,-0.031,9.58,8.4,5.88,0.4,17.9,13.2,14.4,19.4,33.5,31.3,26.7,25.3,30.9,29.5,26.8,28.3,50.1,49.5,42.0,47.3,33.2,32.1,18.941176470588236,19.17142857142857,20.88235294117647,21.2,0.664,0.741,0.715,0.726,14.264705882352942,13.885714285714286,11.882352941176471,11.6,4.4411764705882355,3.3142857142857145,3.3529411764705883,3.1714285714285713
Arizona,UCLA,2022,Pac-12  Conf Tournament - Championship,0,0.7931034482758621,0.4827586206896552,28.04,7.42,123.8,107.4,95.7,100.0,72.7,63.7,-0.03,-0.031,10.06,8.4,10.07,0.4,18.3,13.2,17.4,19.4,34.7,31.3,28.6,25.3,34.9,29.5,24.0,28.3,57.0,49.5,41.8,47.3,32.8,32.1,22.027027027027028,19.17142857142857,22.513513513513512,21.2,0.739,0.741,0.674,0.726,19.62162162162162,13.885714285714286,11.837837837837839,11.6,5.675675675675675,3.3142857142857145,2.891891891891892,3.1714285714285713
Tennessee,Kentucky,2022,SEC  Conf Tournament - Semifinals,0,0.7931034482758621,0.7241379310344828,27.85,20.48,119.3,123.2,91.4,102.7,69.9,72.8,-0.029,-0.033,11.26,8.34,7.82,-0.26,17.7,16.7,22.9,17.5,32.4,37.7,27.2,24.9,29.0,28.0,31.5,25.4,48.5,53.5,46.0,47.3,31.3,30.8,24.228571428571428,17.529411764705884,21.428571428571427,21.264705882352942,0.715,0.726,0.711,0.721,16.457142857142856,16.147058823529413,11.457142857142857,11.5,4.285714285714286,4.235294117647059,2.8285714285714287,2.9411764705882355
Kansas,Texas Tech,2022,Big 12  Conf Tournament - Championship,0,0.7241379310344828,0.6896551724137931,20.86,17.25,115.5,119.0,94.6,101.8,69.0,66.7,0.032,0.024,12.71,8.54,4.96,-2.97,17.3,19.8,18.1,23.2,32.9,33.2,28.6,25.8,32.3,35.1,27.7,31.9,53.6,54.9,46.4,44.5,29.8,31.5,19.825,18.91891891891892,20.95,24.27027027027027,0.717,0.698,0.719,0.69,15.325,13.675675675675675,11.825,11.054054054054054,4.3,3.5135135135135136,3.2,2.675675675675676
Purdue,Iowa,2022,Big Ten  Conf Tournament - Championship,1,0.896551724137931,0.6,29.67,15.07,126.9,121.4,97.2,106.3,67.9,71.6,0.051,-0.007,12.42,10.63,10.5,-1.78,17.5,13.0,14.0,19.2,35.2,32.3,23.8,30.0,38.2,30.0,21.6,26.3,55.8,52.5,48.6,49.9,33.2,32.9,22.16216216216216,25.333333333333332,24.405405405405407,21.88888888888889,0.711,0.749,0.721,0.711,16.243243243243242,16.02777777777778,13.594594594594595,14.38888888888889,3.4594594594594597,4.333333333333333,2.4324324324324325,2.888888888888889
